state,hospital,LHN,remoteness,beds,peer_group,ED,ES,NAP
QLD,Bowen Hospital,Mackay,Outer Regional,27,Public acute group C,No,No,Yes
QLD,Bundaberg Base Hospital,Wide Bay,Inner Regional,245,Public acute group A,Yes,Yes,Yes
QLD,Caboolture Hospital,Metro North (Qld),Major Cities,295,Public acute group B,Yes,Yes,Yes
QLD,Cairns Hospital,Cairns and Hinterland,Outer Regional,655,Public acute group A,Yes,Yes,Yes
QLD,Caloundra Hospital,Sunshine Coast,Major Cities,35,Public acute group B,No,Yes,Yes
QLD,Capricorn Coast Hospital,Central Queensland,Inner Regional,22,Public acute group C,No,No,Yes
QLD,Charleville Hospital,South West (Qld),Very Remote,21,Public acute group C,No,Yes,Yes
QLD,Charters Towers Hospital,Townsville,Outer Regional,26,Public acute group D,No,No,Yes
QLD,Cherbourg Hospital,Darling Downs,Inner Regional,12,Public acute group C,No,No,Yes
QLD,Childers Hospital,Wide Bay,Inner Regional,16,Public acute group D,No,No,Yes
QLD,Chinchilla Hospital,Darling Downs,Outer Regional,10,Public acute group C,No,Yes,Yes
QLD,Clermont Hospital,Mackay,Remote,10,Public acute group D,No,No,Yes
QLD,Cloncurry Hospital,North West (Qld),Remote,15,Public acute group D,No,No,Yes
QLD,Collinsville Hospital,Mackay,Remote,8,Public acute group D,No,No,Yes
QLD,Cooktown Hospital,Torres and Cape,Remote,27,Public acute group D,No,Yes,Yes
QLD,Cunnamulla Hospital,South West (Qld),Very Remote,7,Public acute group D,No,No,Yes
QLD,Dalby Hospital,Darling Downs,Inner Regional,28,Public acute group C,No,Yes,Yes
QLD,Dirranbandi Hospital,South West (Qld),Very Remote,7,Public acute group D,No,No,Yes
QLD,Doomadgee Hospital,North West (Qld),Very Remote,5,Public acute group D,No,No,Yes
QLD,Dysart Hospital,Mackay,Outer Regional,9,Public acute group D,No,No,Yes
QLD,Eidsvold Hospital,Wide Bay,Outer Regional,4,Public acute group D,No,No,Yes
QLD,Ellen Barron Family Centre (Riverton),Children's Health Queensland,Major Cities,26,Early parenting centres,No,No,No
QLD,Emerald Hospital,Central Queensland,Outer Regional,36,Public acute group C,No,Yes,Yes
QLD,Esk Hospital,West Moreton,Inner Regional,20,Public acute group D,No,No,Yes
QLD,Gatton Hospital,West Moreton,Inner Regional,25,Public acute group D,No,No,Yes
QLD,Gayndah Hospital,Wide Bay,Outer Regional,10,Public acute group D,No,No,Yes
QLD,Gin Gin Hospital,Wide Bay,Outer Regional,6,Public acute group D,No,No,Yes
QLD,Gladstone Hospital,Central Queensland,Inner Regional,94,Public acute group B,Yes,Yes,Yes
QLD,Gold Coast University Hospital,Gold Coast,Major Cities,932,Principal referral,Yes,Yes,Yes
QLD,Goondiwindi Hospital,Darling Downs,Outer Regional,20,Public acute group C,No,Yes,Yes
QLD,Gordonvale Hospital,Cairns and Hinterland,Outer Regional,24,Mixed subacute and non-acute,No,No,Yes
QLD,Gympie Hospital,Sunshine Coast,Inner Regional,83,Public acute group B,Yes,Yes,Yes
QLD,Herberton Hospital,Cairns and Hinterland,Outer Regional,38,Mixed subacute and non-acute,No,No,Yes
QLD,Hervey Bay Hospital,Wide Bay,Inner Regional,211,Public acute group A,Yes,Yes,Yes
QLD,Home Hill Hospital,Townsville,Outer Regional,14,Very small,No,No,Yes
QLD,Hughenden Hospital,Townsville,Very Remote,9,Public acute group D,No,No,Yes
QLD,Ingham Hospital,Townsville,Outer Regional,36,Public acute group D,No,Yes,Yes
QLD,Inglewood Hospital,Darling Downs,Outer Regional,5,Public acute group D,No,No,Yes
QLD,Injune Hospital,South West (Qld),Remote,7,Public acute group D,No,No,Yes
QLD,Innisfail Hospital,Cairns and Hinterland,Outer Regional,63,Public acute group C,No,Yes,Yes
QLD,Ipswich Hospital,West Moreton,Major Cities,460,Public acute group A,Yes,Yes,Yes
QLD,Jacaranda Place Queensland Adolescent Extended Treatment Centre,Children's Health Queensland,Major Cities,12,Psychiatric,No,No,No
QLD,Jandowae Hospital,Darling Downs,Outer Regional,10,Very small,No,No,Yes
QLD,Joyce Palmer Health Service,Townsville,Remote,11,Public acute group D,No,No,Yes
QLD,Julia Creek Hospital,North West (Qld),Very Remote,0,Public acute group D,No,No,Yes
QLD,Kilcoy Hospital,Metro North (Qld),Inner Regional,21,Public acute group D,No,No,Yes
QLD,Kingaroy Hospital,Darling Downs,Inner Regional,45,Public acute group C,No,Yes,Yes
QLD,Kirwan Mental Health Rehabilitation Unit,Townsville,Outer Regional,9,Psychiatric,No,No,No
QLD,Laidley Hospital,West Moreton,Inner Regional,15,Public acute group D,No,No,Yes
QLD,Logan Hospital,Metro South (Qld),Major Cities,478,Public acute group A,Yes,Yes,Yes
